# 小学数学一年级上册完整教材

## 第一单元：准备课

### 第1课：数一数

#### 教学内容
认识1-10各数，初步建立数概念。

#### 知识点
   - 如：7+6，把6分成3和3，7+3=10，10+3=13

3. **6加几**
   - 凑十法：把6凑成10
   - 如：6+5，把5分成4和1，6+4=10，10+1=11

4. **规律**
   - 凑十法是关键
   - 把第一个数凑成10

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

### 第3课：5、4、3、2加几

#### 教学内容
学习5、4、3、2加几的进位加法。

#### 知识点
1. **计算方法**
   - 凑十法
   - 交换加数位置
   - 如：5+7，可以想7+5=12

2. **5、4、3、2加几**
   - 5+6=11，5+7=12，5+8=13，5+9=14
   - 4+7=11，4+8=12，4+9=13
   - 3+8=11，3+9=12
   - 2+9=11

3. **规律**
   - 小数加大数，可以交换位置
   - 用凑十法计算

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

## 第八单元：认识钟表

### 第1课：认识半时

#### 教学内容
认识半时。

#### 知识点
1. **认识半时**
   - 分针指向6
   - 时针在两个数的中间
   - 如：分针指向6，时针在3和4中间，就是3时半

2. **半时的表示方法**
   - 文字表示：3时半
   - 电子表表示：3:30

3. **整时和半时的区别**
   - 整时：分针指向12
   - 半时：分针指向6

#### 练习
1. 认一认，写一写。
2. 拨一拨，说一说。
3. 连一连，把时间和钟表连起来。

## 第九单元：20以内的退位减法

### 第1课：十几减9

#### 教学内容
学习十几减9的退位减法。

#### 知识点
1. **计算方法**
   - 想加算减法
   - 如：13-9，想9+4=13，所以13-9=4

2. **十几减9的算式**
   - 11-9=2
   - 12-9=3
   - 13-9=4
   - 14-9=5
   - 15-9=6
   - 16-9=7
   - 17-9=8
   - 18-9=9

3. **规律**
   - 十几减9，得数是被减数个位上的数加1

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

### 第2课：十几减8、7、6

#### 教学内容
学习十几减8、7、6的退位减法。

#### 知识点
1. **计算方法**
   - 想加算减法
   - 如：13-8，想8+5=13，所以13-8=5

2. **十几减8、7、6的算式**
   - 11-8=3，12-8=4，13-8=5，14-8=6，15-8=7，16-8=8，17-8=9
   - 11-7=4，12-7=5，13-7=6，14-7=7，15-7=8，16-7=9
   - 11-6=5，12-6=6，13-6=7，14-6=8，15-6=9

3. **规律**
   - 想加算减法
   - 利用加法算式

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

### 第3课：十几减5、4、3、2

#### 教学内容
学习十几减5、4、3、2的退位减法。

#### 知识点
1. **计算方法**
   - 想加算减法
   - 如：13-5，想5+8=13，所以13-5=8

2. **十几减5、4、3、2的算式**
   - 11-5=6，12-5=7，13-5=8，14-5=9
   - 11-4=7，12-4=8，13-4=9
   - 11-3=8，12-3=9
   - 11-2=9

3. **规律**
   - 想加算减法
   - 利用加法算式

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 看图列式计算。

## 附录：全册知识点总结

### 数与代数
1. 1-20各数的认识
2. 数的顺序和大小比较
3. 数的组成
4. 20以内的加法和减法
5. 进位加法和退位减法

### 图形与几何
1. 认识立体图形
2. 认识平面图形

### 综合与实践
1. 数学乐园
2. 我们的校园

## 学习建议

1. **多练习**：多做练习题，熟练掌握计算方法
2. **理解算理**：理解加法和减法的含义
3. **凑十法**：熟练掌握凑十法
4. **想加算减**：利用加法算减法
5. **多应用**：用数学知识解决实际问题
