# 小学数学五年级上册完整教材

## 第一单元：小数乘法

### 第1课：小数乘整数

#### 教学内容
学习小数乘整数的计算方法。

#### 知识点
   - 用含有两个数的括号来表示一个位置
   - 第一个数表示第几列，第二个数表示第几行
   - 如：(3,2)表示第3列第2行

2. **确定位置的方法**
   - 先确定列，再确定行
   - 列从左往右数，行从下往上数

#### 练习
1. 用数对表示下面各点的位置：
   - A点在第2列第3行
   - B点在第4列第1行
   - C点在第1列第4行
2. 根据数对找出对应的点：
   - (2,3)
   - (4,1)
   - (1,4)

## 第三单元：小数除法

### 第1课：小数除以整数

#### 教学内容
学习小数除以整数的计算方法。

#### 知识点
1. **计算方法**
   - 按照整数除法的方法去除
   - 商的小数点要和被除数的小数点对齐
   - 如果除到被除数的末尾仍有余数，就在余数后面添0再继续除

2. **算理**
   - 把被除数看作整数，按整数除法计算
   - 商的小数点要和被除数的小数点对齐

#### 练习
1. 7.5÷5=？
2. 12.6÷6=？
3. 15.2÷4=？
4. 20.4÷5=？

### 第2课：一个数除以小数

#### 教学内容
学习一个数除以小数的计算方法。

#### 知识点
1. **计算方法**
   - 先把除数转化为整数
   - 除数的小数点向右移动几位
   - 被除数的小数点也向右移动几位
   - 然后按除数是整数的小数除法进行计算

2. **算理**
   - 除数和被除数同时扩大相同的倍数
   - 商不变

#### 练习
1. 7.5÷0.5=？
2. 12.6÷0.6=？
3. 15.2÷0.4=？
4. 20.4÷0.5=？

### 第3课：商的近似数

#### 教学内容
学习求商的近似数。

#### 知识点
1. **求近似数的方法**
   - 用"四舍五入"法求近似数
   - 看保留位数后一位
   - 小于5舍去，大于等于5进一

2. **应用场景**
   - 实际问题中常常需要求近似数
   - 如：钱数通常保留两位小数

#### 练习
1. 7.5÷3≈？（保留一位小数）
2. 12.6÷4≈？（保留两位小数）
3. 15.2÷7≈？（保留一位小数）

### 第4课：循环小数

#### 教学内容
认识循环小数。

#### 知识点
1. **循环小数的概念**
   - 一个数的小数部分，从某一位起，一个数字或者几个数字依次不断重复出现
   - 这样的小数叫做循环小数

2. **循环节**
   - 一个循环小数的小数部分，依次不断重复出现的数字
   - 叫做这个循环小数的循环节

3. **循环小数的表示**
   - 用省略号表示
   - 如：0.333…，5.32727…

#### 练习
1. 判断下面各数是不是循环小数：
   - 0.333…
   - 5.32727…
   - 0.123123…
2. 写出下面各循环小数的循环节：
   - 0.333…
   - 5.32727…
   - 0.123123…

### 第5课：用计算器探索规律

#### 教学内容
用计算器探索规律。

#### 知识点
1. **探索规律的方法**
   - 用计算器计算
   - 观察结果
   - 发现规律
   - 应用规律

2. **常见的规律**
   - 乘法中的规律
   - 除法中的规律

#### 练习
1. 用计算器计算，发现规律：
   - 1÷7=？
   - 2÷7=？
   - 3÷7=？
   - 4÷7=？
   - 5÷7=？
   - 6÷7=？

### 第6课：解决问题

#### 教学内容
学习用小数除法解决实际问题。

#### 知识点
1. **解题步骤**
   - 理解题意
   - 找出已知条件和问题
   - 列式计算
   - 检验作答

2. **常见题型**
   - 求单价：总价÷数量=单价
   - 求速度：路程÷时间=速度
   - 求工作效率：工作总量÷工作时间=工作效率

#### 练习
1. 买4千克苹果花了14元，每千克苹果多少元？
2. 一辆汽车4小时行驶了240千米，平均每小时行驶多少千米？
3. 一个工厂4天生产了100个零件，平均每天生产多少个零件？

## 第四单元：可能性

### 第1课：可能性

#### 教学内容
认识可能性。

#### 知识点
1. **可能性的概念**
   - 事件发生的可能性有大有小
   - 可能性的大小与物体的数量有关

2. **可能性的表示**
   - 用"一定""可能""不可能"来描述
   - 用分数来表示可能性的大小

#### 练习
1. 判断下面事件的可能性：
   - 太阳从东方升起
   - 明天会下雨
   - 人会长生不老
2. 袋子里有3个红球和2个蓝球，摸到红球的可能性是多少？

### 第2课：可能性的大小

#### 教学内容
学习可能性的大小。

#### 知识点
1. **可能性大小的判断**
   - 数量多的可能性大
   - 数量少的可能性小
   - 数量相同的可能性相等

2. **可能性大小的表示**
   - 用分数表示
   - 用百分数表示

#### 练习
1. 袋子里有5个红球和3个蓝球，摸到红球和蓝球的可能性哪个大？
2. 袋子里有4个红球和4个蓝球，摸到红球和蓝球的可能性哪个大？

## 第五单元：简易方程

### 第1课：用字母表示数

#### 教学内容
学习用字母表示数。

#### 知识点
1. **用字母表示数的意义**
   - 字母可以表示任何数
   - 用字母表示数更简洁、更一般

2. **用字母表示运算定律**
   - 加法交换律：a+b=b+a
   - 加法结合律：(a+b)+c=a+(b+c)
   - 乘法交换律：a×b=b×a
   - 乘法结合律：(a×b)×c=a×(b×c)
   - 乘法分配律：(a+b)×c=a×c+b×c

3. **用字母表示计算公式**
   - 长方形周长：C=2(a+b)
   - 长方形面积：S=ab
   - 正方形周长：C=4a
   - 正方形面积：S=a²

#### 练习
1. 用字母表示下面各运算定律：
   - 加法交换律
   - 乘法分配律
2. 用字母表示下面各计算公式：
   - 长方形周长
   - 正方形面积

### 第2课：方程的意义

#### 教学内容
认识方程。

#### 知识点
1. **方程的概念**
   - 含有未知数的等式叫做方程
   - 如：x+3=5，2x=6

2. **方程与等式的关系**
   - 方程一定是等式
   - 等式不一定是方程

3. **方程的解**
   - 使方程左右两边相等的未知数的值
   - 叫做方程的解

#### 练习
1. 判断下面各式是不是方程：
   - x+3=5
   - 2+3=5
   - 2x=6
   - 2x>6
2. 检验x=2是不是方程2x=6的解。

### 第3课：解方程（一）

#### 教学内容
学习解简单的方程。

#### 知识点
1. **解方程的方法**
   - 利用等式的性质
   - 等式两边同时加上或减去同一个数
   - 等式两边同时乘或除以同一个不为0的数

2. **解方程的步骤**
   - 写"解："
   - 等式两边同时加、减、乘、除
   - 求出未知数的值
   - 检验

#### 练习
1. 解方程：
   - x+3=5
   - x-3=5
   - 2x=6
   - x÷2=3
2. 检验下面各方程的解：
   - x+3=5，x=2
   - 2x=6，x=3

### 第4课：解方程（二）

#### 教学内容
学习解稍复杂的方程。

#### 知识点
1. **解方程的方法**
   - 先把含有未知数的部分看作一个整体
   - 利用等式的性质求解
   - 再求出未知数的值

2. **解方程的步骤**
   - 写"解："
   - 先把含有未知数的部分看作一个整体
   - 等式两边同时加、减、乘、除
   - 求出未知数的值
   - 检验

#### 练习
1. 解方程：
   - 2x+3=7
   - 3x-2=7
   - 2(x+3)=10
   - 3(x-2)=9
2. 检验下面各方程的解：
   - 2x+3=7，x=2
   - 3x-2=7，x=3

### 第5课：列方程解决问题

#### 教学内容
学习用方程解决实际问题。

#### 知识点
1. **列方程解应用题的步骤**
   - 审题，找出已知条件和问题
   - 设未知数
   - 找等量关系
   - 列方程
   - 解方程
   - 检验作答

2. **找等量关系的方法**
   - 根据题意找等量关系
   - 根据公式找等量关系
   - 根据数量关系找等量关系

#### 练习
1. 小明买了一些苹果，每千克3元，一共花了15元，买了多少千克苹果？
2. 一个长方形的周长是20厘米，长是6厘米，宽是多少厘米？
3. 一个数的3倍加上2等于11，这个数是多少？

## 第六单元：多边形的面积

### 第1课：平行四边形的面积

#### 教学内容
学习平行四边形的面积计算。

#### 知识点
1. **平行四边形的面积公式**
   - 平行四边形的面积=底×高
   - S=ah

2. **公式的推导**
   - 把平行四边形转化为长方形
   - 长方形的长=平行四边形的底
   - 长方形的宽=平行四边形的高
   - 长方形的面积=平行四边形的面积

#### 练习
1. 一个平行四边形，底是8厘米，高是5厘米，面积是多少？
2. 一个平行四边形，面积是36平方厘米，底是9厘米，高是多少？

### 第2课：三角形的面积

#### 教学内容
学习三角形的面积计算。

#### 知识点
1. **三角形的面积公式**
   - 三角形的面积=底×高÷2
   - S=ah÷2

2. **公式的推导**
   - 两个完全一样的三角形可以拼成一个平行四边形
   - 三角形的面积=平行四边形的面积÷2
   - 三角形的面积=底×高÷2

#### 练习
1. 一个三角形，底是8厘米，高是6厘米，面积是多少？
2. 一个三角形，面积是24平方厘米，底是8厘米，高是多少？

### 第3课：梯形的面积

#### 教学内容
学习梯形的面积计算。

#### 知识点
1. **梯形的面积公式**
   - 梯形的面积=(上底+下底)×高÷2
   - S=(a+b)h÷2

2. **公式的推导**
   - 两个完全一样的梯形可以拼成一个平行四边形
   - 梯形的面积=平行四边形的面积÷2
   - 梯形的面积=(上底+下底)×高÷2

#### 练习
1. 一个梯形，上底是5厘米，下底是7厘米，高是4厘米，面积是多少？
2. 一个梯形，面积是36平方厘米，上底是5厘米，下底是7厘米，高是多少？

### 第4课：组合图形的面积

#### 教学内容
学习组合图形的面积计算。

#### 知识点
1. **组合图形的概念**
   - 由几个简单图形组成的图形
   - 叫做组合图形

2. **组合图形的面积计算**
   - 分割法：把组合图形分割成几个简单图形
   - 分别计算各个简单图形的面积
   - 再求出组合图形的面积

#### 练习
1. 计算下面组合图形的面积：
   - 一个长方形和一个三角形组成的图形
   - 一个平行四边形和一个三角形组成的图形

## 第七单元：数学广角——植树问题

### 第1课：植树问题

#### 教学内容
学习植树问题。

#### 知识点
1. **植树问题的类型**
   - 两端都栽：棵数=间隔数+1
   - 一端栽一端不栽：棵数=间隔数
   - 两端都不栽：棵数=间隔数-1
   - 封闭图形：棵数=间隔数

2. **间隔数的计算**
   - 间隔数=总长÷间距

#### 练习
1. 在一条长100米的小路一边植树，每隔5米栽一棵，两端都栽，一共要栽多少棵？
2. 在一条长100米的小路一边植树，每隔5米栽一棵，一端栽一端不栽，一共要栽多少棵？
3. 在一条长100米的小路一边植树，每隔5米栽一棵，两端都不栽，一共要栽多少棵？
4. 在一个周长是100米的圆形花坛周围植树，每隔5米栽一棵，一共要栽多少棵？

## 附录：全册知识点总结

### 数与代数
1. 小数乘法
2. 小数除法
3. 简易方程

### 图形与几何
1. 多边形的面积
2. 位置

### 统计与概率
1. 可能性

### 数学思想方法
1. 植树问题

## 学习建议

1. **多做练习**：熟练掌握计算方法
2. **理解算理**：理解乘法、除法的含义
3. **理解公式**：理解面积公式的推导过程
4. **应用实践**：用数学知识解决实际问题
5. **画图辅助**：用图形帮助理解问题
