# 小学数学四年级上册完整教材

## 第一单元：大数的认识

### 第1课：亿以内数的认识

#### 教学内容
认识亿以内的数，理解计数单位和数位。

#### 知识点
   - 1平方千米=100公顷=1000000平方米

2. **建立1平方千米的观念**
   - 1平方千米大约是100个教室的面积
   - 1平方千米大约是25个操场的面积

#### 练习
1. 1平方千米=（）公顷
2. 1平方千米=（）平方米
3. 5平方千米=（）公顷
4. 300公顷=（）平方千米

## 第三单元：角的度量

### 第1课：线段、直线、射线

#### 教学内容
认识线段、直线、射线。

#### 知识点
1. **线段**
   - 有两个端点
   - 可以测量长度
   - 是直线的一部分

2. **直线**
   - 没有端点
   - 不能测量长度
   - 可以向两端无限延伸

3. **射线**
   - 有一个端点
   - 不能测量长度
   - 可以向一端无限延伸

#### 练习
1. 线段有（）个端点，直线有（）个端点，射线有（）个端点。
2. （）可以测量长度，（）和（）不能测量长度。

### 第2课：角的认识

#### 教学内容
认识角，知道角的各部分名称。

#### 知识点
1. **角的定义**
   - 从一点引出两条射线所组成的图形叫做角
   - 这个点叫做角的顶点
   - 这两条射线叫做角的边

2. **角的符号**
   - 角用符号"∠"表示
   - 如：∠1

3. **角的大小**
   - 角的大小与两条边张开的大小有关
   - 与边的长短无关

#### 练习
1. 从一点引出两条（）所组成的图形叫做角。
2. 这个点叫做角的（），这两条射线叫做角的（）。
3. 角的大小与（）有关，与（）无关。

### 第3课：角的度量

#### 教学内容
学习用量角器量角。

#### 知识点
1. **角的度量单位**
   - 角的度量单位是"度"，用符号"°"表示
   - 把半圆分成180等份，每一份所对的角的大小是1度，记作1°

2. **量角器的使用**
   - 把量角器的中心点和角的顶点重合
   - 把量角器的0°刻度线和角的一条边重合
   - 看角的另一条边所对的刻度，就是角的度数

#### 练习
1. 角的度量单位是（），用符号（）表示。
2. 量角器的使用步骤是什么？
3. 量出下面各角的度数。

### 第4课：角的分类

#### 教学内容
认识各种角。

#### 知识点
1. **角的分类**
   - 锐角：小于90°
   - 直角：等于90°
   - 钝角：大于90°小于180°
   - 平角：等于180°
   - 周角：等于360°

2. **角的关系**
   - 1周角=2平角=4直角

#### 练习
1. 锐角（）90°，直角（）90°，钝角（）90°小于180°。
2. 1周角=（）平角=（）直角。
3. 把下面的角分类：
   - 30°、60°、90°、120°、150°、180°、360°

### 第5课：画角

#### 教学内容
学习用量角器画角。

#### 知识点
1. **画角步骤**
   - 画一条射线，使量角器的中心和射线的端点重合，0°刻度线和射线重合
   - 在量角器上找到要画的角的度数，点一个点
   - 以画出的射线的端点为端点，通过刚画的点，再画一条射线

#### 练习
1. 画一个60°的角。
2. 画一个120°的角。
3. 画一个150°的角。

## 第四单元：三位数乘两位数

### 第1课：笔算乘法

#### 教学内容
学习三位数乘两位数的笔算方法。

#### 知识点
1. **笔算方法**
   - 先用第二个因数的个位去乘第一个因数
   - 再用第二个因数的十位去乘第一个因数
   - 最后把两次乘得的积相加

2. **竖式计算**
   - 相同数位对齐
   - 从个位乘起
   - 注意进位

#### 练习
1. 123×12=？
2. 234×23=？
3. 345×34=？
4. 456×45=？

### 第2课：因数中间或末尾有0的乘法

#### 教学内容
学习因数中间或末尾有0的乘法。

#### 知识点
1. **因数中间有0的乘法**
   - 相同数位对齐
   - 从个位乘起
   - 0乘任何数都得0
   - 注意进位

2. **因数末尾有0的乘法**
   - 先把0前面的数相乘
   - 再看两个因数的末尾一共有几个0
   - 在积的末尾添上几个0

#### 练习
1. 103×12=？
2. 204×23=？
3. 300×12=？
4. 400×23=？

### 第3课：积的变化规律

#### 教学内容
探索积的变化规律。

#### 知识点
1. **一个因数不变，另一个因数乘几，积也乘几**
   - 如：2×3=6，2×6=12，2×30=60
   - 一个因数不变，另一个因数乘3，积也乘3

2. **一个因数不变，另一个因数除以几，积也除以几**
   - 如：2×30=60，2×10=20，2×3=6
   - 一个因数不变，另一个因数除以3，积也除以3

#### 练习
1. 根据24×3=72，直接写出下面各题的得数：
   - 24×6=？
   - 24×9=？
   - 24×12=？
2. 根据36×4=144，直接写出下面各题的得数：
   - 36×8=？
   - 36×12=？
   - 36×20=？

### 第4课：解决问题

#### 教学内容
学习用三位数乘两位数解决问题。

#### 知识点
1. **求总数**
   - 每份数×份数=总数
   - 用乘法计算

2. **解题步骤**
   - 读题理解题意
   - 找出已知条件和问题
   - 选择合适的方法
   - 列式计算
   - 检验作答

#### 练习
1. 学校图书馆有故事书123本，每本24元，一共需要多少元？
2. 一个工厂每天生产零件345个，23天能生产多少个零件？
3. 一辆汽车每小时行驶456千米，45小时能行驶多少千米？

## 第五单元：平行四边形和梯形

### 第1课：平行与垂直

#### 教学内容
认识平行和垂直。

#### 知识点
1. **平行**
   - 在同一个平面内不相交的两条直线叫做平行线
   - 也可以说这两条直线互相平行
   - 平行用符号"∥"表示

2. **垂直**
   - 如果两条直线相交成直角，就说这两条直线互相垂直
   - 其中一条直线叫做另一条直线的垂线
   - 这两条直线的交点叫做垂足
   - 垂直用符号"⊥"表示

#### 练习
1. 在同一个平面内不相交的两条直线叫做（），也可以说这两条直线（）。
2. 如果两条直线相交成（），就说这两条直线互相（）。
3. 判断下面各组直线是平行还是垂直：
   - 两条直线相交成直角
   - 两条直线在同一平面内不相交

### 第2课：平行四边形

#### 教学内容
认识平行四边形。

#### 知识点
1. **平行四边形的特征**
   - 两组对边分别平行且相等
   - 对角相等
   - 容易变形

2. **平行四边形的高**
   - 从平行四边形一条边上的一点到对边引一条垂线
   - 这点和垂足之间的线段叫做平行四边形的高
   - 垂足所在的边叫做平行四边形的底

#### 练习
1. 平行四边形的特征是什么？
2. 什么是平行四边形的高？什么是平行四边形的底？
3. 画出平行四边形的高。

### 第3课：梯形

#### 教学内容
认识梯形。

#### 知识点
1. **梯形的特征**
   - 只有一组对边平行的四边形叫做梯形
   - 平行的两边叫做梯形的底
   - 通常把较短的底叫上底，较长的底叫下底
   - 不平行的两边叫做梯形的腰

2. **梯形的高**
   - 从梯形上底的一点到下底引一条垂线
   - 这点和垂足之间的线段叫做梯形的高

3. **特殊的梯形**
   - 等腰梯形：两腰相等的梯形
   - 直角梯形：有一个角是直角的梯形

#### 练习
1. 梯形的特征是什么？
2. 什么是梯形的底？什么是梯形的腰？
3. 什么是等腰梯形？什么是直角梯形？

## 第六单元：除数是两位数的除法

### 第1课：口算除法

#### 教学内容
学习口算除法。

#### 知识点
1. **整十数除以整十数**
   - 把整十数看成几个十
   - 几个十除以几个十
   - 如：60÷20，6个十除以2个十等于3

2. **整十数除以一位数**
   - 把整十数看成几个十
   - 几个十除以一位数
   - 如：60÷3，6个十除以3等于2个十，就是20

#### 练习
1. 60÷20=？
2. 80÷40=？
3. 90÷30=？
4. 60÷3=？
5. 80÷4=？
6. 90÷3=？

### 第2课：笔算除法

#### 教学内容
学习除数是两位数的笔算除法。

#### 知识点
1. **笔算方法**
   - 从被除数的高位除起
   - 先用除数试除被除数的前两位
   - 如果它比除数小，再试除前三位
   - 除到被除数的哪一位，就在那一位上面写商
   - 每求出一位商，余下的数必须比除数小

2. **试商方法**
   - 把除数看作和它接近的整十数来试商
   - 如：除数是23，可以看作20来试商

#### 练习
1. 123÷23=？
2. 234÷34=？
3. 345÷45=？
4. 456÷56=？

### 第3课：商的变化规律

#### 教学内容
探索商的变化规律。

#### 知识点
1. **被除数和除数同时乘或除以相同的数（0除外），商不变**
   - 如：6÷3=2，12÷6=2，60÷30=2
   - 被除数和除数同时乘2，商不变

2. **被除数不变，除数乘几，商就除以几**
   - 如：60÷3=20，60÷6=10，60÷12=5
   - 被除数不变，除数乘2，商就除以2

3. **除数不变，被除数乘几，商就乘几**
   - 如：6÷3=2，12÷3=4，24÷3=8
   - 除数不变，被除数乘2，商就乘2

#### 练习
1. 根据24÷8=3，直接写出下面各题的得数：
   - 48÷8=？
   - 72÷8=？
   - 120÷8=？
2. 根据48÷6=8，直接写出下面各题的得数：
   - 48÷3=？
   - 48÷2=？
   - 48÷1=？

### 第4课：解决问题

#### 教学内容
学习用除数是两位数的除法解决问题。

#### 知识点
1. **求每份数**
   - 总数÷份数=每份数
   - 用除法计算

2. **求份数**
   - 总数÷每份数=份数
   - 用除法计算

3. **解题步骤**
   - 读题理解题意
   - 找出已知条件和问题
   - 选择合适的方法
   - 列式计算
   - 检验作答

#### 练习
1. 学校图书馆有故事书234本，平均分给23个班级，每个班级分到多少本？
2. 一个工厂每天生产零件345个，生产45个零件需要多少天？
3. 一辆汽车每小时行驶456千米，行驶45千米需要多少小时？

## 第七单元：条形统计图

### 第1课：认识条形统计图

#### 教学内容
认识条形统计图。

#### 知识点
1. **条形统计图的特点**
   - 用一个单位长度表示一定的数量
   - 根据数量的多少，画成长短不同的直条
   - 把这些直条按照一定的顺序排列起来

2. **条形统计图的组成**
   - 标题
   - 横轴
   - 纵轴
   - 直条
   - 单位长度

3. **条形统计图的优点**
   - 能够清楚地看出各种数量的多少
   - 便于比较

#### 练习
1. 条形统计图的特点是什么？
2. 条形统计图由哪些部分组成？
3. 条形统计图的优点是什么？

### 第2课：制作条形统计图

#### 教学内容
学习制作条形统计图。

#### 知识点
1. **制作步骤**
   - 写出标题
   - 画出横轴和纵轴
   - 在横轴上确定直条的位置
   - 在纵轴上确定单位长度
   - 根据数量的多少画出直条
   - 写出数量

2. **注意事项**
   - 直条的宽度要相同
   - 直条之间的间隔要相等
   - 单位长度要合适

#### 练习
1. 根据下面的数据制作条形统计图：
   - 一年级：120人
   - 二年级：130人
   - 三年级：140人
   - 四年级：150人
   - 五年级：160人
   - 六年级：170人

## 第八单元：数学广角——优化

### 第1课：沏茶问题

#### 教学内容
学习沏茶问题的优化方法。

#### 知识点
1. **沏茶问题**
   - 沏茶需要做以下几件事：
     - 洗水壶：1分钟
     - 接水：1分钟
     - 烧水：8分钟
     - 洗茶杯：2分钟
     - 找茶叶：1分钟
     - 沏茶：1分钟

2. **优化方法**
   - 合理安排时间
   - 能同时做的事情同时做
   - 节省时间

3. **最优方案**
   - 洗水壶（1分钟）
   - 接水（1分钟）
   - 烧水（8分钟）的同时洗茶杯（2分钟）和找茶叶（1分钟）
   - 沏茶（1分钟）
   - 共需：1+1+8+1=11分钟

#### 练习
1. 沏茶需要做哪些事？
2. 怎样安排时间最节省？
3. 最少需要多少时间？

### 第2课：烙饼问题

#### 教学内容
学习烙饼问题的优化方法。

#### 知识点
1. **烙饼问题**
   - 一个锅每次最多能烙2张饼
   - 每张饼需要烙2面
   - 每面需要烙3分钟
   - 烙3张饼最少需要多少分钟？

2. **优化方法**
   - 合理安排烙饼的顺序
   - 让锅尽量不空着
   - 节省时间

3. **最优方案**
   - 第1次：烙饼1的正面和饼2的正面（3分钟）
   - 第2次：烙饼1的反面和饼3的正面（3分钟）
   - 第3次：烙饼2的反面和饼3的反面（3分钟）
   - 共需：3+3+3=9分钟

#### 练习
1. 烙饼问题中，一个锅每次最多能烙几张饼？
2. 每张饼需要烙几面？每面需要多少分钟？
3. 烙3张饼最少需要多少分钟？

## 附录：全册知识点总结

### 数与代数
1. 大数的认识
2. 三位数乘两位数
3. 除数是两位数的除法

### 图形与几何
1. 角的度量
2. 平行四边形和梯形

### 统计与概率
1. 条形统计图

### 数学思想方法
1. 优化

## 学习建议

1. **多做练习**：熟练掌握计算方法
2. **理解算理**：理解乘法和除法的含义
3. **建立观念**：建立面积、角的观念
4. **应用实践**：用数学知识解决实际问题
5. **画图辅助**：用图形帮助理解问题
