# 小学一年级语文上册完整教材

## 第一单元：识字

### 第1课：天地人

#### 课文内容
天地人，你我他。

#### 生字学习
**天**：tiān，上下结构，共4画
- 造句：太阳每天从东方升起。

**月**：yuè，独体字，共4画
- 组词：月亮、月光、月份
- 造句：夜晚的月亮真美。

**水**：shuǐ，独体字，共4画
- 组词：水果、喝水、开水
- 造句：我们要多喝水。

**火**：huǒ，独体字，共4画
- 组词：火车、火花、火热
- 造句：火可以取暖和做饭。

**山**：shān，独体字，共3画
- 组词：山水、山上、高山
- 造句：远处有座高山。

**石**：shí，独体字，共5画
- 组词：石头、石头、石子
- 造句：地上有许多小石头。

**田**：tián，独体字，共5画
- 组词：田地、田地、田野
- 造句：农民在田里种庄稼。

**土**：tǔ，独体字，共3画
- 组词：泥土、土地、国土
- 造句：种子种在土里。

#### 课文理解
这篇课文通过八个象形字，告诉我们自然界的重要事物：日、月、水、火、山、石、田、土。

#### 练习
1. 认读八个生字。
2. 说说这些字像什么。
3. 用这些字组词。

## 第二单元：课文

### 第1课：秋天

#### 课文内容
天气凉了，树叶黄了，一片片叶子从树上落下来。
天空那么蓝，那么高。一群大雁往南飞，一会儿排成个"人"字，一会儿排成个"一"字。
啊！秋天来了！

#### 生字学习
**秋**：qiū，左右结构，共9画
- 组词：秋天、秋季、秋风
- 造句：秋天是收获的季节。

**气**：qì，独体字，共4画
- 组词：天气、空气、生气
- 造句：今天天气很好。

**了**：le，独体字，共2画
- 组词：了解、完成
- 造句：我明白了。

**树**：shù，左右结构，共9画
- 组词：大树、树木、树叶
- 造句：校园里有许多大树。

**叶**：yè，左右结构，共5画
- 组词：叶子、树叶、茶叶
- 造句：秋天树叶变黄了。

**片**：piàn，独体字，共4画
- 组词：一片、照片、卡片
- 造句：地上有一片落叶。

#### 课文理解
这篇课文描写了秋天的景色：天气变凉，树叶变黄并落下，大雁南飞。秋天是一个美丽的季节。

#### 练习
1. 背诵课文。
2. 说说秋天有哪些变化。
3. 画一幅秋天的画。

### 第2课：小小的船

#### 课文内容
弯弯的月儿小小的船。小小的船儿两头尖。
我在小小的船里坐，只看见闪闪的星星蓝蓝的天。

#### 生字学习
**小**：xiǎo，独体字，共3画
- 组词：大小、小鸟、小心
- 造句：小鸟在树上唱歌。

**的**：de，左右结构，共8画
- 组词：我的、你的、他的
- 造句：这是我的书。

**船**：chuán，左右结构，共11画
- 组词：小船、大船、轮船
- 造句：河上有一只小船。

**弯**：wān，上下结构，共9画
- 组词：弯弯、弯曲、弯腰
- 造句：弯弯的月亮像小船。

**月**：yuè，独体字，共4画
- 复习：月亮、月光

**儿**：ér，独体字，共2画
- 组词：儿子、女儿、儿童
- 造句：我是儿童。

**在**：zài，独体字，共6画
- 组词：正在、现在、存在
- 造句：我正在看书。

**坐**：zuò，独体字，共7画
- 组词：坐下、请坐、坐车
- 造句：请坐下来。

**看**：kàn，半包围结构，共9画
- 组词：看见、看书、好看
- 造句：我看见了一只小鸟。

**见**：jiàn，独体字，共4画
- 组词：看见、见面、再见
- 造句：再见，明天见。

**闪**：shǎn，半包围结构，共5画
- 组词：闪光、闪电、闪光
- 造句：星星在天空中闪光。

**星**：xīng，上下结构，共9画
- 组词：星星、星光、星球
- 造句：夜空中有许多星星。

**蓝**：lán，上下结构，共13画
- 组词：蓝天、蓝色、蓝天
- 造句：蓝蓝的天空真美。

#### 课文理解
这首儿歌把弯弯的月亮比作小船，想象自己坐在月亮船里，看见闪闪的星星和蓝蓝的天。充满了童趣和想象。

#### 练习
1. 背诵课文。
2. 弯弯的月亮像什么？
3. 画一画你看到的月亮和星星。

### 第3课：江南

#### 课文内容
江南可采莲，莲叶何田田。鱼戏莲叶间。
鱼戏莲叶东，鱼戏莲叶西，鱼戏莲叶南，鱼戏莲叶北。

#### 生字学习
**江**：jiāng，左右结构，共6画
- 组词：江南、长江、江河
- 造句：江南风景优美。

**南**：nán，上下结构，共9画
- 组词：南方、南北、南方
- 造句：南方天气温暖。

**可**：kě，半包围结构，共5画
- 组词：可以、可能、可爱
- 造句：我可以出去玩吗？

**采**：cǎi，上下结构，共8画
- 组词：采花、采茶、采摘
- 造句：春天可以采花。

**莲**：lián，上下结构，共10画
- 组词：莲花、莲子、莲花
- 造句：夏天莲花开得很美。

**鱼**：yú，独体字，共8画
- 组词：小鱼、金鱼、鱼儿
- 造句：鱼儿在水中游。

**西**：xī，独体字，共6画
- 组词：西方、西瓜、东西
- 造句：太阳从西方落下。

**北**：běi，左右结构，共5画
- 组词：北方、北方、北京
- 造句：北方冬天很冷。

#### 课文理解
这首汉乐府诗描写了江南水乡采莲的情景。莲叶茂盛，鱼儿在莲叶间快乐地游来游去。

#### 练习
1. 背诵课文。
2. 江南的莲叶是什么样的？
3. 鱼儿在哪里游戏？

### 第4课：四季

#### 课文内容
草芽尖尖，他对小鸟说："我是春天。"
荷叶圆圆，他对青蛙说："我是夏天。"
谷穗弯弯，他鞠着躬说："我是秋天。"
雪人大肚子一挺，他顽皮地说："我就是冬天。"

#### 生字学习
**四**：sì，全包围结构，共5画
- 复习：四季、四个

**是**：shì，上下结构，共9画
- 组词：是的、不是、都是
- 造句：我是小学生。

**尖**：jiān，上下结构，共6画
- 组词：尖尖、尖刀、笔尖
- 造句：小草的芽尖尖的。

**说**：shuō，左右结构，共9画
- 组词：说话、说话、说明
- 造句：我在说话。

**春**：chūn，上下结构，共9画
- 组词：春天、春天、春风
- 造句：春天来了，花开了。

**夏**：xià，上下结构，共10画
- 组词：夏天、夏天、夏天
- 造句：夏天很热。

**秋**：qiū，左右结构，共9画
- 复习：秋天、秋季

**冬**：dōng，上下结构，共5画
- 组词：冬天、冬天、冬天
- 造句：冬天会下雪。

#### 课文理解
这首儿歌用拟人的手法，通过草芽、荷叶、谷穗、雪人四个代表性事物，表现了春夏秋冬四个季节的特点。

#### 练习
1. 背诵课文。
2. 每个季节有什么特点？
3. 你最喜欢哪个季节？为什么？

## 第三单元：课文

### 第5课：影子

#### 课文内容
影子在前，影子在后，影子常常跟着我，就像一条小黑狗。
影子在左，影子在右，影子常常陪着我，它是我的好朋友。

#### 生字学习
**影**：yǐng，左右结构，共15画
- 组词：影子、影子、电影
- 造句：我的影子跟着我。

**前**：qián，上下结构，共9画
- 组词：前面、前面、前面
- 造句：学校在前面。

**后**：hòu，左右结构，共9画
- 组词：后面、后面、后面
- 造句：我在后面走。

**黑**：hēi，上下结构，共12画
- 组词：黑色、黑夜、黑板
- 造句：夜晚是黑色的。

**狗**：gǒu，左右结构，共8画
- 组词：小狗、狗熊、狼狗
- 造句：我家有一只小狗。

**左**：zuǒ，半包围结构，共5画
- 组词：左边、左右、左手
- 造句：学校在左边。

**右**：yòu，半包围结构，共5画
- 组词：右边、左右、右手
- 造句：学校在右边。

**朋**：péng，左右结构，共8画
- 组词：朋友、朋友、朋友
- 造句：他是我的好朋友。

**友**：yǒu，半包围结构，共4画
- 组词：朋友、友好、友谊
- 造句：我们要友好相处。

#### 课文理解
这首儿歌描写了影子的特点：影子常常跟着我，像小黑狗一样，是我的好朋友。影子会随着光线的变化而改变位置。

#### 练习
1. 背诵课文。
2. 影子有什么特点？
3. 什么时候会有影子？

### 第6课：比尾巴

#### 课文内容
谁的尾巴长？谁的尾巴短？谁的尾巴好像一把伞？
猴子的尾巴长。兔子的尾巴短。松鼠的尾巴好像一把伞。
谁的尾巴弯？谁的尾巴扁？谁的尾巴最好看？
公鸡的尾巴弯。鸭子的尾巴扁。孔雀的尾巴最好看。

#### 生字学习
**谁**：shéi，左右结构，共10画
- 组词：谁的、谁是、谁来
- 造句：这是谁的书包？

**尾**：wěi，左右结构，共7画
- 组词：尾巴、尾巴、尾巴
- 造句：小狗的尾巴摇来摇去。

**巴**：bā，独体字，共4画
- 组词：尾巴、大巴、巴士
- 造句：我坐大巴去学校。

**长**：cháng，独体字，共4画
- 组词：长短、长大、长短
- 造句：这条绳子很长。

**短**：duǎn，左右结构，共12画
- 组词：长短、短小、短处
- 造句：这条裙子很短。

**猴**：hóu，左右结构，共12画
- 组词：猴子、猴子、猴王
- 造句：猴子很聪明。

**兔**：tù，独体字，共8画
- 组词：兔子、白兔、白兔
- 造句：兔子有长耳朵。

**松**：sōng，左右结构，共8画
- 组词：松鼠、松树、松树
- 造句：松鼠住在松树上。

**鼠**：shǔ，独体字，共13画
- 组词：松鼠、老鼠、老鼠
- 造句：松鼠很可爱。

**公**：gōng，上下结构，共4画
- 组词：公鸡、公共、公开
- 造句：公鸡会打鸣。

**鸡**：jī，左右结构，共7画
- 组词：公鸡、母鸡、小鸡
- 造句：我家养了一只鸡。

**鸭**：yā，左右结构，共10画
- 组词：鸭子、鸭子、鸭子
- 造句：鸭子会游泳。

**孔**：kǒng，左右结构，共4画
- 组词：孔雀、孔雀、孔雀
- 造句：孔雀会开屏。

#### 课文理解
这篇课文通过问答的形式，介绍了猴子、兔子、松鼠、公鸡、鸭子、孔雀六种动物尾巴的特点。

#### 练习
1. 背诵课文。
2. 谁的尾巴最长？
3. 谁的尾巴最好看？
4. 你还知道哪些动物的尾巴有什么特点？

## 第四单元：课文

### 第7课：两件宝

#### 课文内容
人有两件宝，双手和大脑。双手会做工，大脑会思考。
用手不用脑，事情做不好。用脑不用手，啥也做不好。
用手又用脑，才能有创造。一切创造靠劳动，劳动要用手和脑。

#### 生字学习
**两**：liǎng，独体字，共7画
- 组词：两个、两边、两天
- 造句：我有两本书。

**件**：jiàn，左右结构，共6画
- 组词：两件、条件、事情
- 造句：这是一件好事。

**宝**：bǎo，上下结构，共8画
- 组词：宝贝、宝贵、宝贝
- 造句：宝宝很可爱。

**双**：shuāng，左右结构，共4画
- 组词：双手、双方、双方
- 造句：我用双手写字。

**手**：shǒu，独体字，共4画
- 复习：小手、双手

**大**：dà，独体字，共3画
- 组词：大小、大人、大家
- 造句：我长大了。

**脑**：nǎo，左右结构，共10画
- 组词：大脑、脑袋、脑子
- 造句：大脑会思考。

**会**：huì，上下结构，共6画
- 组词：会不会、开会、开会
- 造句：我会唱歌。

**做**：zuò，左右结构，共11画
- 组词：做工、做事、做事
- 造句：我在做作业。

**工**：gōng，独体字，共3画
- 组词：工人、工作、工作
- 造句：爸爸是工人。

**思**：sī，上下结构，共9画
- 组词：思考、思念、思考
- 造句：我要好好学习思考。

**考**：kǎo，半包围结构，共6画
- 组词：思考、考试、考虑
- 造句：考试要认真。

**创**：chuàng，左右结构，共6画
- 组词：创造、创造、创造
- 造句：我们要学会创造。

**造**：zào，半包围结构，共10画
- 组词：创造、制造、造句
- 造句：我会造句。

#### 课文理解
这首儿歌告诉我们人有两件宝：双手和大脑。手会做工，脑会思考。只有手脑并用，才能有创造。

#### 练习
1. 背诵课文。
2. 人的两件宝是什么？
3. 为什么说手脑并用才能有创造？

## 第五单元：识字

### 第1课：画

#### 课文内容
远看山有色，近听水无声。
春去花还在，人来鸟不惊。

#### 生字学习
**远**：yuǎn，半包围结构，共7画
- 组词：远近、远方、远方
- 造句：学校离我家很远。

**色**：sè，上下结构，共6画
- 组词：颜色、色彩、颜色
- 造句：这幅画颜色很美。

**近**：jìn，半包围结构，共7画
- 组词：远近、近处、最近
- 造句：学校离我家很近。

**听**：tīng，左右结构，共7画
- 组词：听见、听说、听歌
- 造句：我在听音乐。

**无**：wú，独体字，共4画
- 组词：无人、无人、无法
- 造句：这里无人居住。

**声**：shēng，上下结构，共7画
- 组词：声音、声音、声调
- 造句：我听到了声音。

**春**：chūn，上下结构，共9画
- 复习：春天、春天

**去**：qù，上下结构，共5画
- 组词：去年、去年、去年
- 造句：去年我去了北京。

**花**：huā，上下结构，共7画
- 组词：花朵、花园、花园
- 造句：花园里有许多花。

**还**：hái，半包围结构，共7画
- 组词：还有、还是、还有
- 造句：我还有作业没做完。

**人**：rén，独体字，共2画
- 复习：人们、人民

**来**：lái，独体字，共7画
- 组词：来去、来到、来去
- 造句：小明来了。

**惊**：jīng，左右结构，共11画
- 组词：惊吓、惊讶、吃惊
- 造句：不要惊吓小鸟。

#### 课文理解
这首诗描写了一幅画中的景色：远看山有颜色，近听水没有声音。春天过去了花还在，人来了鸟也不飞走。这是一幅静止的画。

#### 练习
1. 背诵课文。
2. 这首诗描写的是什么？
3. 画中的景色和真实景色有什么不同？

### 第2课：大小多少

#### 课文内容
一个大，一个小，一头黄牛一只猫。
一边多，一边少，一群鸭子一只鸟。
一个大，一个小，一个苹果一颗枣。
一边多，一边少，一堆杏子一个桃。

#### 生字学习
**多**：duō，上下结构，共6画
- 组词：多少、多少、许多
- 造句：这里有许多书。

**少**：shǎo，独体字，共4画
- 组词：多少、多少、少数
- 造句：人很少。

**黄**：huáng，上下结构，共11画
- 组词：黄色、黄牛、黄色
- 造句：黄牛在吃草。

**牛**：niú，独体字，共4画
- 组词：黄牛、水牛、牛牛
- 造句：牛会耕田。

**猫**：māo，左右结构，共11画
- 组词：小猫、猫咪、猫咪
- 造句：小猫很可爱。

**边**：biān，半包围结构，共5画
- 组词：旁边、旁边、旁边
- 造句：我在旁边看。

**鸭**：yā，左右结构，共10画
- 复习：鸭子

**苹**：píng，上下结构，共8画
- 组词：苹果、苹果、苹果
- 造句：苹果很好吃。

**枣**：zǎo，上下结构，共8画
- 组词：红枣、红枣、红枣
- 造句：红枣很甜。

**杏**：xìng，上下结构，共7画
- 组词：杏子、杏花、杏花
- 造句：杏子成熟了。

**桃**：táo，左右结构，共10画
- 组词：桃子、桃花、桃子
- 造句：桃子很甜。

#### 课文理解
这首儿歌通过对比，告诉我们事物有大和小、多和少的不同。黄牛比猫大，鸭子比鸟多，苹果比枣大，杏子比桃多。

#### 练习
1. 背诵课文。
2. 什么大，什么小？
3. 什么多，什么少？

## 第六单元：课文

### 第3课：青蛙写诗

#### 课文内容
下雨了，青蛙要写诗。
小蝌蚪游过来说："我要给你当个小逗号。"
池塘里的水泡泡说："我能当个小句号。"
荷叶上的一串水珠说："我们可以当省略号。"
青蛙的诗写成了：
"呱呱，呱呱，呱呱呱。
呱呱，呱呱，呱呱呱……"

#### 生字学习
**写**：xiě，上下结构，共5画
- 组词：写字、写诗、写作
- 造句：我在写字。

**诗**：shī，左右结构，共8画
- 组词：古诗、诗歌、诗人
- 造句：我会背古诗。

**蛙**：wā，左右结构，共12画
- 组词：青蛙、青蛙、青蛙
- 造句：青蛙会捉害虫。

**蝌**：kē，左右结构，共14画
- 组词：蝌蚪、蝌蚪、蝌蚪
- 造句：小蝌蚪找妈妈。

**蚪**：dǒu，左右结构，共10画
- 组词：蝌蚪、蝌蚪、蝌蚪
- 造句：蝌蚪长大了变成青蛙。

**泡**：pào，左右结构，共8画
- 组词：水泡、泡泡、水泡
- 造句：水里有泡泡。

**串**：chuàn，独体字，共7画
- 组词：一串、串门、一串
- 造句：一串葡萄。

**珠**：zhū，左右结构，共10画
- 组词：水珠、珠子、珍珠
- 造句：荷叶上有水珠。

#### 课文理解
这首儿歌描写了青蛙写诗的情景。小蝌蚪当逗号，水泡泡当句号，一串水珠当省略号。充满了童趣和想象。

#### 练习
1. 背诵课文。
2. 谁帮青蛙写诗了？
3. 他们分别当什么标点符号？

### 第4课：雨点儿

#### 课文内容
数不清的雨点儿，从云彩里飘落下来。
半空中，大雨点儿问小雨点儿："你要到哪里去？"
小雨点儿回答："我要去有花有草的地方。你呢？"
大雨点儿说："我要去没有花没有草的地方。"
不久，有花有草的地方，花更红了，草更绿了。没有花没有草的地方，开出了红的花，长出了绿的草。

#### 生字学习
**雨**：yǔ，独体字，共8画
- 组词：下雨、雨水、雨天
- 造句：今天下雨了。

**点**：diǎn，上下结构，共9画
- 组词：雨点、点头、地点
- 造句：雨点滴在地上。

**数**：shǔ，左右结构，共13画
- 组词：数不清、数数、数学
- 造句：雨点儿数不清。

**彩**：cǎi，左右结构，共11画
- 组词：彩色、彩色、彩色
- 造句：彩虹有七种颜色。

**飘**：piāo，左右结构，共15画
- 组词：飘落、飘动、飘扬
- 造句：树叶飘落下来。

**空**：kōng，上下结构，共8画
- 组词：空中、天空、空间
- 造句：天空中有白云。

**问**：wèn，半包围结构，共6画
- 组词：问号、问题、请问
- 造句：我有一个问题。

**回**：huí，全包围结构，共6画
- 组词：回答、回来、回家
- 造句：我回家了。

**答**：dá，上下结构，共12画
- 组词：回答、答案、回答
- 造句：我回答问题。

**方**：fāng，独体字，共4画
- 组词：地方、方向、地方
- 造句：这是个好地方。

**更**：gèng，独体字，共7画
- 组词：更好、更加、更加
- 造句：花更红了。

**红**：hóng，左右结构，共6画
- 组词：红色、红花、红色
- 造句：花很红。

**绿**：lǜ，左右结构，共11画
- 组词：绿色、小草、绿色
- 造句：草很绿。

#### 课文理解
这篇课文描写了大雨点儿和小雨点儿的对话。小雨点儿要去有花有草的地方，大雨点儿要去没有花没有草的地方。后来，有花有草的地方更美了，没有花没有草的地方也开出了花长出了草。

#### 练习
1. 背诵课文。
2. 大雨点儿和小雨点儿分别要去哪里？
3. 后来发生了什么变化？

## 第七单元：课文

### 第5课：动物王国开大会

#### 课文内容（节选）
动物王国要开大会，老虎让狗熊给大家发通知。
狗熊用喇叭大声喊："大家注意，动物王国要开大会，请你们都参加！"
狐狸奔来了，对狗熊说："你说一百遍，大会也开不起来。"
"为什么？"狗熊问。
"因为你没告诉大家，大会在哪一天开，是今天，还是明天，还是……"
狗熊一听，伸了伸舌头，做了个鬼脸，说："对，对，对！"于是，狗熊又用喇叭大声喊："大家注意，动物王国要在明天开大会，请你们都参加！"
大灰狼奔来了，对狗熊说："你说一百遍，大会也开不起来。"
"为什么？"狗熊问。
"因为你没告诉大家，在明天什么时候开，上午还是下午，几点钟开。"
狗熊一听，说："对，对，对！"于是，狗熊又用喇叭大声喊："大家注意，动物王国要在明天上午八点开大会，请你们都参加！"
梅花鹿奔来了，对狗熊说："你说一百遍，大会也开不起来。"
"为什么？"狗熊问。
"因为你没告诉大家，大会在哪儿开，是这儿，还是那儿……"
狗熊一听，说："对，对，对！"于是，狗熊又用喇叭大声喊："大家注意，动物王国要在明天上午八点，在森林广场开大会，请你们都参加！"
这一次，大家都明白了。第二天上午，动物们都来到了森林广场，大会准时开始了。

#### 生字学习
**动**：dòng，左右结构，共6画
- 组词：动物、运动、活动
- 造句：我喜欢动物。

**物**：wù，左右结构，共8画
- 组词：动物、物品、事物
- 造句：这是好东西。

**王**：wáng，独体字，共4画
- 组词：国王、大王、王子
- 造句：国王很威严。

**国**：guó，全包围结构，共8画
- 组词：国家、中国、国家
- 造句：我爱我的国家。

**大**：dà，独体字，共3画
- 复习：大小、大家

**会**：huì，上下结构，共6画
- 复习：开会、会不会

**狗**：gǒu，左右结构，共8画
- 复习：小狗

**熊**：xióng，上下结构，共14画
- 组词：狗熊、熊猫、狗熊
- 造句：狗熊很胖。

**注**：zhù，左右结构，共8画
- 组词：注意、注意、注意
- 造句：请注意安全。

**意**：yì，上下结构，共13画
- 组词：注意、意思、注意
- 造句：我明白你的意思。

**第**：dì，左右结构，共11画
- 组词：第一、第二、第三
- 造句：我是第一名。

**百**：bǎi，上下结构，共6画
- 组词：一百、百万、百分
- 造句：我有一百块钱。

**舌**：shé，独体字，共6画
- 组词：舌头、舌苔、舌头
- 造句：狗熊伸了伸舌头。

**脸**：liǎn，左右结构，共11画
- 组词：鬼脸、脸蛋、笑脸
- 造句：狗熊做了个鬼脸。

**狼**：láng，左右结构，共10画
- 组词：大灰狼、狼狗、大灰狼
- 造句：大灰狼来了。

**梅**：méi，左右结构，共11画
- 组词：梅花鹿、梅花、梅花
- 造句：梅花鹿很漂亮。

**鹿**：lù，半包围结构，共11画
- 组词：梅花鹿、梅花鹿、梅花鹿
- 造句：梅花鹿在森林里。

#### 课文理解
这篇课文告诉我们，发通知要把时间、地点等事项说清楚，不然别人就不知道该怎么办。

#### 练习
1. 狗熊一共发了几次通知？
2. 为什么前三次通知都不行？
3. 最后的通知说了哪些内容？

### 第6课：一分钟

#### 课文内容
丁零零，闹钟响了。元元打了个哈欠，翻了个身，心想：再睡一分钟吧，就睡一分钟，不会迟到的。
到了学校，已经是上课时间了。李老师正在上课，元元红着脸，低着头，走进教室。李老师看了看手表，说："元元，今天你迟到了二十分钟。"
元元非常后悔。

#### 生字学习
**钟**：zhōng，左右结构，共9画
- 组词：闹钟、时钟、分钟
- 造句：闹钟响了。

**零**：líng，上下结构，共13画
- 组词：丁零零、零钱、零分
- 造句：闹钟丁零零地响。

**闹**：nào，半包围结构，共8画
- 组词：闹钟、热闹、吵闹
- 造句：闹钟很吵。

**哈**：hā，左右结构，共9画
- 组词：哈欠、哈哈、哈欠
- 造句：元元打了个哈欠。

**欠**：qiàn，独体字，共4画
- 组词：哈欠、打哈欠、哈欠
- 造句：我打了个哈欠。

**翻**：fān，左右结构，共18画
- 组词：翻身、翻开、翻动
- 造句：元元翻了个身。

**迟**：chí，半包围结构，共7画
- 组词：迟到、迟到、迟到
- 造句：元元迟到了。

**背**：bèi，上下结构，共9画
- 组词：背包、背后、背包
- 造句：元元背着书包。

**叹**：tàn，左右结构，共5画
- 组词：叹气、叹气、叹气
- 造句：元元叹了口气。

**决**：jué，左右结构，共6画
- 组词：决定、决心、决定
- 造句：我决定好好学习。

**定**：dìng，上下结构，共8画
- 组词：决定、一定、决定
- 造句：我决定了。

#### 课文理解
这篇课文告诉我们，一分钟虽然很短，但如果不珍惜，可能会带来很大的影响。元元因为多睡了一分钟，结果迟到了二十分钟。我们要珍惜时间。

#### 练习
1. 元元为什么迟到了？
2. 他迟到了多长时间？
3. 这个故事告诉我们什么道理？

### 第7课：文具的家

#### 课文内容
铅笔，只用了一次，不知丢到哪里去了。
橡皮，只擦了一回，再想擦，就找不着了。
贝贝一回到家，就向妈妈要新的铅笔、新的橡皮。
妈妈说："你怎么天天丢东西呢？"
贝贝眨着一双大眼睛，对妈妈说："我也不知道。"
妈妈说："你要想一想，铅笔、橡皮，它们也有自己的家。"
贝贝想起来了，铅笔、橡皮，它们的家就是文具盒。
从此，每天放学的时候，贝贝都要把铅笔、橡皮放进文具盒里，让它们也回家。

#### 生字学习
**文**：wén，独体字，共4画
- 组词：文具、语文、文字
- 造句：我爱学语文。

**具**：jù，上下结构，共8画
- 组词：文具、文具、具体
- 造句：我有许多文具。

**次**：cì，左右结构，共6画
- 组词：一次、一次、一次
- 造句：我试了一次。

**丢**：diū，上下结构，共6画
- 组词：丢失、丢失、丢失
- 造句：我的铅笔丢了。

**哪**：nǎ，左右结构，共9画
- 组词：哪里、哪里、哪里
- 造句：你去哪里？

**新**：xīn，左右结构，共13画
- 组词：新的、新年、新鲜
- 造句：这是新铅笔。

**每**：měi，上下结构，共7画
- 组词：每天、每天、每天
- 造句：我每天上学。

**平**：píng，独体字，共5画
- 组词：平时、平安、平时
- 造句：我平时很努力。

**些**：xiē，上下结构，共8画
- 组词：一些、这些、一些
- 造句：我有一些书。

**检**：jiǎn，左右结构，共11画
- 组词：检查、检查、检查
- 造句：我要检查作业。

**查**：chá，上下结构，共9画
- 组词：检查、查找、检查
- 造句：我在查字典。

**所**：suǒ，左右结构，共8画
- 组词：所有、所以、所有
- 造句：这是我的所有东西。

#### 课文理解
这篇课文告诉我们，文具也有自己的家，我们要爱护文具，用完后要把它们放回文具盒里，不要随便丢弃。

#### 练习
1. 贝贝以前有什么坏习惯？
2. 妈妈告诉贝贝什么？
3. 贝贝后来是怎么做的？

## 第八单元：课文

### 第8课：荷叶圆圆

#### 课文内容
荷叶圆圆的，绿绿的。
小水珠说："荷叶是我的摇篮。"小水珠躺在荷叶上，眨着亮晶晶的眼睛。
小蜻蜓说："荷叶是我的停机坪。"小蜻蜓立在荷叶上，展开透明的翅膀。
小青蛙说："荷叶是我的歌台。"小青蛙蹲在荷叶上，呱呱地放声歌唱。
小鱼儿说："荷叶是我的凉伞。"小鱼儿在荷叶下笑嘻嘻地游来游去，捧起一朵朵很美很美的水花。

#### 生字学习
**荷**：hé，上下结构，共10画
- 组词：荷叶、荷花、荷叶
- 造句：荷叶圆圆的。

**圆**：yuán，全包围结构，共10画
- 组词：荷叶、圆形、圆形
- 造句：月亮是圆的。

**绿**：lǜ，左右结构，共11画
- 复习：绿色

**珠**：zhū，左右结构，共10画
- 复习：水珠

**摇**：yáo，左右结构，共13画
- 组词：摇篮、摇晃、摇晃
- 造句：摇篮轻轻摇晃。

**篮**：lán，上下结构，共16画
- 组词：摇篮、篮子、摇篮
- 造句：小水珠把荷叶当摇篮。

**躺**：tǎng，左右结构，共15画
- 组词：躺下、躺着、躺下
- 造句：小水珠躺在荷叶上。

**晶**：jīng，上下结构，共12画
- 组词：亮晶晶、水晶、亮晶晶
- 造句：眼睛亮晶晶的。

**停**：tíng，左右结构，共11画
- 组词：停机坪、停止、停止
- 造句：小蜻蜓立在荷叶上。

**坪**：píng，左右结构，共8画
- 组词：停机坪、草坪、停机坪
- 造句：荷叶是小蜻蜓的停机坪。

