# 小学数学三年级上册完整教材

## 第一单元：时、分、秒

### 第1课：秒的认识

#### 教学内容
认识时间单位秒，知道1分=60秒。

#### 知识点
2. 量一量，这支铅笔有多长？
3. 估一量，这张纸有多厚？

### 第2课：分米的认识

#### 教学内容
认识长度单位分米，建立1分米的长度观念。

#### 知识点
1. **认识分米**
   - 分米是比厘米大、比米小的长度单位
   - 分米用字母dm表示
   - 1分米=10厘米
   - 1米=10分米

2. **长度单位的换算**
   - 1米=10分米
   - 1分米=10厘米
   - 1厘米=10毫米

3. **建立1分米的观念**
   - 手掌的宽度约1分米
   - 粉笔的长度约1分米

#### 练习
1. 1米=（）分米
2. 1分米=（）厘米
3. 量一量，课桌有多长？

### 第3课：千米的认识

#### 教学内容
认识长度单位千米，建立1千米的长度观念。

#### 知识点
1. **认识千米**
   - 千米是比米大的长度单位
   - 千米也叫公里，用字母km表示
   - 1千米=1000米

2. **建立1千米的观念**
   - 从学校门口到某个地方大约是1千米
   - 操场的跑道一圈是400米，两圈半是1千米

3. **单位换算**
   - 千米化米：乘以1000
   - 米化千米：除以1000

#### 练习
1. 1千米=（）米
2. 3千米=（）米
3. 5000米=（）千米
4. 从家到学校大约是2千米，是多少米？

### 第4课：吨的认识

#### 教学内容
认识质量单位吨，建立1吨的质量观念。

#### 知识点
1. **认识吨**
   - 吨是比千克大的质量单位
   - 吨用字母t表示
   - 1吨=1000千克

2. **建立1吨的观念**
   - 1吨=1000千克
   - 40个25千克的同学大约是1吨
   - 1头牛大约是500千克，2头牛大约是1吨

3. **单位换算**
   - 吨化千克：乘以1000
   - 千克化吨：除以1000

#### 练习
1. 1吨=（）千克
2. 5吨=（）千克
3. 8000千克=（）吨
4. 一头大象重4吨，是多少千克？

## 第四单元：万以内的加法和减法（二）

### 第1课：三位数加三位数（不进位）

#### 教学内容
学习三位数加三位数的不进位加法。

#### 知识点
1. **计算方法**
   - 相同数位对齐
   - 从个位加起
   - 个位加个位，十位加十位，百位加百位

2. **竖式计算**
   - 个位对齐
   - 十位对齐
   - 百位对齐
   - 从个位加起

#### 练习
1. 235+142=？
2. 346+251=？
3. 453+324=？
4. 562+435=？

### 第2课：三位数加三位数（进位）

#### 教学内容
学习三位数加三位数的进位加法。

#### 知识点
1. **计算方法**
   - 相同数位对齐
   - 从个位加起
   - 哪一位满十，向前一位进一

2. **竖式计算**
   - 个位对齐
   - 十位对齐
   - 百位对齐
   - 从个位加起
   - 哪一位满十，向前一位进一

#### 练习
1. 235+187=？
2. 346+278=？
3. 453+369=？
4. 562+476=？

### 第3课：三位数减三位数（不退位）

#### 教学内容
学习三位数减三位数的不退位减法。

#### 知识点
1. **计算方法**
   - 相同数位对齐
   - 从个位减起
   - 个位减个位，十位减十位，百位减百位

2. **竖式计算**
   - 个位对齐
   - 十位对齐
   - 百位对齐
   - 从个位减起

#### 练习
1. 567-234=？
2. 678-345=？
3. 789-456=？
4. 890-567=？

### 第4课：三位数减三位数（退位）

#### 教学内容
学习三位数减三位数的退位减法。

#### 知识点
1. **计算方法**
   - 相同数位对齐
   - 从个位减起
   - 哪一位不够减，从前一位退一

2. **竖式计算**
   - 个位对齐
   - 十位对齐
   - 百位对齐
   - 从个位减起
   - 哪一位不够减，从前一位退一

#### 练习
1. 567-289=？
2. 678-398=？
3. 789-496=？
4. 890-597=？

### 第5课：解决问题

#### 教学内容
学习用万以内的加法和减法解决问题。

#### 知识点
1. **求总数**
   - 用加法计算
   - 部分+部分=总数

2. **求剩余**
   - 用减法计算
   - 总数-用去=剩余

3. **求相差**
   - 用减法计算
   - 大数-小数=相差

#### 练习
1. 学校有男生567人，女生489人，一共有多少人？
2. 图书馆有故事书1256本，借出378本，还剩多少本？
3. 苹果有890个，梨有567个，苹果比梨多多少个？

## 第五单元：倍的认识

### 第1课：倍的认识

#### 教学内容
认识倍，理解倍的含义。

#### 知识点
1. **倍的含义**
   - 一个数里面包含几个另一个数
   - 就是这个数是另一个数的几倍

2. **求一个数是另一个数的几倍**
   - 用除法计算
   - 大数÷小数=倍数

3. **倍的关系**
   - A是B的几倍
   - A里面有几个B

#### 练习
1. 12里面有（）个3，12是3的（）倍。
2. 20里面有（）个5，20是5的（）倍。
3. 18是3的几倍？
4. 24是6的几倍？

### 第2课：求一个数的几倍是多少

#### 教学内容
学习求一个数的几倍是多少。

#### 知识点
1. **求一个数的几倍是多少**
   - 用乘法计算
   - 这个数×倍数=几倍的数

2. **解题方法**
   - 找出这个数
   - 找出倍数
   - 用乘法计算

#### 练习
1. 5的3倍是多少？
2. 8的4倍是多少？
3. 小明有6个苹果，小红的苹果是小明的3倍，小红有多少个苹果？
4. 一本书8元，一支笔的价钱是书的2倍，一支笔多少钱？

## 第六单元：多位数乘一位数

### 第1课：口算乘法

#### 教学内容
学习整十、整百、整千数乘一位数的口算方法。

#### 知识点
1. **整十数乘一位数**
   - 把整十数看成几个十
   - 几个十乘一位数
   - 如：20×3，2个十乘3等于6个十，就是60

2. **整百数乘一位数**
   - 把整百数看成几个百
   - 几个百乘一位数
   - 如：200×3，2个百乘3等于6个百，就是600

3. **整千数乘一位数**
   - 把整千数看成几个千
   - 几个千乘一位数
   - 如：2000×3，2个千乘3等于6个千，就是6000

#### 练习
1. 20×4=？
2. 30×5=？
3. 200×6=？
4. 400×7=？
5. 2000×8=？
6. 3000×9=？

### 第2课：笔算乘法（不进位）

#### 教学内容
学习两、三位数乘一位数的不进位乘法。

#### 知识点
1. **计算方法**
   - 相同数位对齐
   - 从个位乘起
   - 用一位数依次去乘多位数每一位上的数

2. **竖式计算**
   - 多位数在上，一位数在下
   - 相同数位对齐
   - 从个位乘起
   - 乘到哪一位，积就写在那一位的下面

#### 练习
1. 12×3=？
2. 23×2=？
3. 123×3=？
4. 234×2=？

### 第3课：笔算乘法（进位）

#### 教学内容
学习两、三位数乘一位数的进位乘法。

#### 知识点
1. **计算方法**
   - 相同数位对齐
   - 从个位乘起
   - 用一位数依次去乘多位数每一位上的数
   - 哪一位满几十，就向前一位进几

2. **竖式计算**
   - 多位数在上，一位数在下
   - 相同数位对齐
   - 从个位乘起
   - 哪一位满几十，就向前一位进几

#### 练习
1. 18×3=？
2. 27×4=？
3. 138×5=？
4. 276×6=？

### 第4课：一个因数中间有0的乘法

#### 教学内容
学习一个因数中间有0的乘法。

#### 知识点
1. **0乘任何数**
   - 0乘任何数都得0
   - 如：0×5=0，0×8=0

2. **一个因数中间有0的乘法**
   - 相同数位对齐
   - 从个位乘起
   - 0乘任何数得0
   - 要注意进位

#### 练习
1. 0×7=？
2. 0×9=？
3. 305×3=？
4. 408×5=？

### 第5课：一个因数末尾有0的乘法

#### 教学内容
学习一个因数末尾有0的乘法。

#### 知识点
1. **计算方法**
   - 先用一位数去乘0前面的数
   - 再看因数末尾有几个0
   - 就在积的末尾添上几个0

2. **竖式计算**
   - 一位数与0前面的数对齐
   - 先乘0前面的数
   - 末尾的0不用乘
   - 直接在积的末尾添上0

#### 练习
1. 250×3=？
2. 380×4=？
3. 1200×5=？
4. 2400×6=？

## 第七单元：长方形和正方形

### 第1课：四边形

#### 教学内容
认识四边形，知道四边形的特征。

#### 知识点
1. **四边形的特征**
   - 有4条边
   - 有4个角
   - 是封闭图形

2. **生活中的四边形**
   - 书本的封面
   - 桌子的桌面
   - 窗户

#### 练习
1. 四边形有（）条边，（）个角。
2. 下面的图形中，哪些是四边形？

### 第2课：周长

#### 教学内容
认识周长，会计算长方形和正方形的周长。

#### 知识点
1. **周长的含义**
   - 封闭图形一周的长度
   - 就是它的周长

2. **长方形的周长**
   - 长方形周长=（长+宽）×2
   - 长方形周长=长×2+宽×2
   - 长方形周长=长+长+宽+宽

3. **正方形的周长**
   - 正方形周长=边长×4

#### 练习
1. 一个长方形，长8厘米，宽5厘米，周长是多少？
2. 一个正方形，边长6厘米，周长是多少？
3. 一个长方形，周长是36厘米，长是10厘米，宽是多少？

## 附录：全册知识点总结

### 数与代数
1. 万以内的加法和减法
2. 倍的认识
3. 多位数乘一位数

### 图形与几何
1. 四边形
2. 周长

### 常见的量
1. 时、分、秒
2. 测量（毫米、分米、千米、吨）

## 学习建议

1. **多练习**：多做计算题，熟练掌握计算方法
2. **理解算理**：理解加、减、乘法的含义
3. **建立观念**：建立毫米、分米、千米、吨的观念
4. **应用实践**：用数学知识解决实际问题
5. **画图辅助**：用图形帮助理解问题
