# 小学安全教育与自我保护

## 第一篇：校园安全

### 一、教室安全

#### 1. 课间活动安全
- 不透露自己的位置
- 不和陌生人单独相处

## 第七篇：防欺凌

### 一、认识欺凌

#### 1. 身体欺凌
- 打、踢、推搡
- 抢东西
- 故意损坏物品

#### 2. 言语欺凌
- 起侮辱性外号
- 嘲笑、辱骂
- 威胁

#### 3. 关系欺凌
- 排挤、孤立
- 散布谣言
- 不让别人和某人玩

#### 4. 网络欺凌
- 在网上辱骂
- 传播隐私
- 恶意P图

### 二、被欺凌怎么办

#### 1. 不是你的错
- 被欺凌不是因为你做错了什么
- 不要自责
- 不要独自忍受

#### 2. 优先离开危险
- 离开欺凌发生的区域
- 到老师办公室、保安室
- 到人多的地方

#### 3. 及时告诉大人
- 告诉家长
- 告诉老师
- 详细说明经过（时间、地点、人物、事件）

#### 4. 保存证据
- 伤痕照片
- 聊天记录
- 证人信息

#### 5. 不激怒施暴者
- 不还手（可能更危险）
- 不私下报复
- 先保证人身安全

### 三、看到同学被欺凌怎么办

#### 1. 不围观
- 不起哄
- 不拍摄传播
- 拍摄传播会让被欺凌者更受伤

#### 2. 在保证安全的前提下帮助
- 去叫老师
- 和其他同学一起出面阻止
- 不要独自和施暴者对抗

#### 3. 事后支持
- 鼓励被欺凌的同学
- 陪他一起告诉老师
- 给予关心和支持

### 四、预防欺凌

#### 1. 与同学友好相处
- 不因差异嘲笑排挤
- 尊重他人
- 友善待人

#### 2. 学会说"不"
- 对不合理的要求勇敢拒绝
- 不盲从
- 坚持原则

#### 3. 网络文明
- 不发表攻击性言论
- 不传播隐私
- 文明上网

## 第八篇：网络安全

### 一、保护个人信息

#### 1. 不公开的信息
- 真实姓名
- 学校
- 家庭住址
- 电话号码
- 证件号码
- 定位

#### 2. 谨慎发布照片
- 不上传清晰的家庭环境照片
- 不上传穿校服的照片（暴露学校）
- 注意照片中的背景信息

### 二、账号安全

#### 1. 设置复杂密码
- 大小写字母+数字+符号
- 长度至少8位
- 不使用生日、电话等易猜信息

#### 2. 不分享账号
- 不告诉别人密码
- 不同网站不用相同密码
- 开启双重验证

#### 3. 防范钓鱼
- 不点击陌生链接
- 不扫来源不明的二维码
- 不下载不明来源的软件

### 三、防范网络诈骗

#### 1. 常见骗局
- "免费领皮肤"
- "扫码领红包"
- "你中奖了"
- "你的账号异常"

#### 2. 防范方法
- 不贪小便宜
- 不向陌生人转账
- 遇到索要验证码立即停止
- 告诉家长

#### 3. 网络安全意识
- 不私自充值游戏
- 不打赏主播
- 不用父母的手机支付

### 四、文明上网

#### 1. 控制上网时间
- 保护视力
- 防沉迷
- 多进行线下活动

#### 2. 不浏览不良信息
- 不浏览色情、暴力网站
- 不下载不良软件
- 发现不良信息立即关闭

#### 3. 网络礼仪
- 使用文明用语
- 不辱骂他人
- 不传播谣言
- 不发表攻击性言论

### 五、网络求助

#### 1. 遇到问题怎么办
- 告诉家长
- 告诉老师
- 保存证据（截图）
- 必要时报警

#### 2. 举报渠道
- 网站举报按钮
- 12377互联网违法和不良信息举报中心
- 110报警

## 第九篇：自然灾害应对

### 一、地震

#### 1. 地震预警与避险
**在室内**：
- 远离窗户、吊灯、高大家具
- 就近躲在结实的桌子下面
- 用书包、手臂护住头颈
- "蹲下、掩护、抓牢"

**在室外**：
- 远离建筑物、广告牌、电线杆、大树
- 到空旷地方
- 乘车时抓紧扶手，等车停稳再离开

#### 2. 震后撤离
- 听从指挥有序撤离
- 不拥挤
- 不返回室内取物品

#### 3. 被埋自救
- 保持镇定
- 用衣物捂住口鼻防尘
- 保存体力
- 敲击管道或墙壁发出求救信号
- 不要大声喊叫浪费体力

### 二、雷雨天气

#### 1. 室内防护
- 关好门窗
- 不接打电话
- 拔掉电器插头
- 不洗澡（水会导电）

#### 2. 室外防护
- 尽快进入有防雷设施的建筑物
- 不在大树下、孤立高处、水边停留
- 不接打电话
- 在户外无处躲避时，蹲下降低高度，双脚并拢

### 三、洪水

#### 1. 洪水来临
- 向高处转移（高楼层、山丘）
- 不进入流动的积水
- 不在不明深度的水中行走

#### 2. 被困自救
- 到屋顶等高处等待救援
- 发出求救信号（挥舞鲜艳衣物、用手电筒）

### 四、台风

#### 1. 台风来临前
- 关注天气预报
- 关好门窗
- 收起阳台物品
- 备好水和食物、手电筒

#### 2. 台风期间
- 不出门
- 远离大树、广告牌、临时建筑、电线杆
- 低洼处居民注意防范内涝

## 第十篇：应急自救

### 一、常见急救电话

#### 1. 火警：119
- 说清地点、火势、起火物品

#### 2. 报警：110
- 说清地点、事件

#### 3. 急救：120
- 说清地点、病情

#### 4. 交通事故：122
- 说清地点、事故情况

### 二、常见急救方法

#### 1. 烫伤
- 立即用流动的凉水冲洗15-20分钟
- 不涂抹牙膏、酱油、香油
- 不挑破水泡
- 用干净纱布覆盖
- 及时就医

#### 2. 割伤擦伤
- 用清水冲洗
- 碘伏消毒
- 贴创可贴
- 伤口深、流血不止时按压止血
- 及时就医

#### 3. 气道异物（噎住）
- 先用力咳嗽
- 无法排出时用海姆立克急救法
- 从背后环抱，用力向上向内冲击腹部

#### 4. 流鼻血
- 头前倾（不仰头）
- 捏住鼻翼5-10分钟
- 用冷毛巾敷额头

#### 5. 中暑
- 立即到阴凉处休息
- 补充水分
- 用湿毛巾敷额头
- 严重时立即就医

### 三、心肺复苏（CPR）

#### 1. 判断意识和呼吸
- 轻拍重喊
- 观察胸部起伏

#### 2. 呼救
- 拨打120
- 请人帮忙

#### 3. 胸外按压
- 按压位置：胸骨中下1/3处
- 按压深度：5-6厘米
- 按压频率：100-120次/分钟
- 按压30次

#### 4. 人工呼吸
- 开放气道
- 捏住鼻子
- 口对口吹气2次
- 按压30次，吹气2次，循环进行

## 学习建议

### 1. 牢记安全知识
- 学习各类安全知识
- 牢记安全规则
- 不做危险的事

### 2. 培养安全意识
- 时刻保持警惕
- 预见潜在危险
- 主动避开危险

### 3. 掌握自救技能
- 学习自救方法
- 练习自救技能
- 遇到危险不慌乱

### 4. 及时求助
- 遇到困难告诉大人
- 遇到危险立即求助
- 记住急救电话

安全教育是生命教育的重要内容。通过学习安全知识，培养安全意识，掌握自救技能，可以更好地保护自己，远离危险。生命只有一次，安全重于泰山。让我们共同努力，创造一个安全、和谐的成长环境！

记住：安全第一，预防为主，珍爱生命，快乐成长！
