# 小学数学三年级下册完整教材

## 第一单元：位置与方向（一）

### 第1课：认识东、南、西、北

#### 教学内容
认识东、南、西、北四个方向。

#### 知识点
   - 先算0前面的数
   - 再看因数末尾有几个0
   - 在积的末尾添上几个0

2. **口算方法**
   - 如：30×20，先算3×2=6
   - 再看有两个0，所以30×20=600

#### 练习
1. 30×20=？
2. 40×50=？
3. 60×30=？
4. 80×20=？

### 第2课：笔算乘法（不进位）

#### 教学内容
学习两位数乘两位数的不进位乘法。

#### 知识点
1. **笔算方法**
   - 先用第二个因数的个位去乘第一个因数
   - 再用第二个因数的十位去乘第一个因数
   - 最后把两次乘得的积相加

2. **竖式计算**
   - 相同数位对齐
   - 从个位乘起
   - 注意数位对齐

#### 练习
1. 23×12=？
2. 34×21=？
3. 45×12=？
4. 32×23=？

### 第3课：笔算乘法（进位）

#### 教学内容
学习两位数乘两位数的进位乘法。

#### 知识点
1. **笔算方法**
   - 先用第二个因数的个位去乘第一个因数
   - 再用第二个因数的十位去乘第一个因数
   - 哪一位满几十，就向前一位进几
   - 最后把两次乘得的积相加

2. **竖式计算**
   - 相同数位对齐
   - 从个位乘起
   - 注意进位

#### 练习
1. 23×14=？
2. 34×28=？
3. 45×36=？
4. 56×47=？

### 第4课：解决问题

#### 教学内容
学习用两位数乘两位数解决问题。

#### 知识点
1. **求总数**
   - 每份数×份数=总数
   - 用乘法计算

2. **解题步骤**
   - 读题理解题意
   - 找出已知条件和问题
   - 选择合适的方法
   - 列式计算
   - 检验作答

#### 练习
1. 每排有23个座位，12排一共有多少个座位？
2. 每盒有34支铅笔，28盒一共有多少支铅笔？

## 第五单元：面积

### 第1课：面积和面积单位

#### 教学内容
认识面积和面积单位。

#### 知识点
1. **面积的含义**
   - 物体的表面或封闭图形的大小
   - 就是它们的面积

2. **比较面积**
   - 观察法
   - 重叠法
   - 数格子法

3. **面积单位**
   - 平方厘米（cm²）
   - 平方分米（dm²）
   - 平方米（m²）

4. **建立面积单位的观念**
   - 1平方厘米：大拇指指甲盖的大小
   - 1平方分米：手掌的大小
   - 1平方米：4个同学手拉手围成的正方形

#### 练习
1. 什么是面积？
2. 常用的面积单位有哪些？
3. 用面积单位描述身边物体的面积。

### 第2课：长方形、正方形面积的计算

#### 教学内容
学习长方形和正方形面积的计算方法。

#### 知识点
1. **长方形面积**
   - 长方形面积=长×宽
   - S=a×b

2. **正方形面积**
   - 正方形面积=边长×边长
   - S=a×a

3. **计算方法**
   - 先测量长和宽
   - 再用公式计算

#### 练习
1. 一个长方形，长8厘米，宽5厘米，面积是多少？
2. 一个正方形，边长6厘米，面积是多少？
3. 一个长方形，面积是36平方厘米，长是9厘米，宽是多少？

### 第3课：面积单位间的进率

#### 教学内容
学习面积单位间的进率。

#### 知识点
1. **面积单位间的进率**
   - 1平方分米=100平方厘米
   - 1平方米=100平方分米

2. **单位换算**
   - 大单位化小单位：乘以进率
   - 小单位化大单位：除以进率

#### 练习
1. 1平方分米=（）平方厘米
2. 1平方米=（）平方分米
3. 5平方分米=（）平方厘米
4. 800平方厘米=（）平方分米

### 第4课：解决问题

#### 教学内容
学习用面积知识解决问题。

#### 知识点
1. **求面积**
   - 长方形面积=长×宽
   - 正方形面积=边长×边长

2. **求边长**
   - 长方形长=面积÷宽
   - 长方形宽=面积÷长
   - 正方形边长=面积÷边长

3. **单位换算**
   - 注意单位的统一
   - 必要时进行单位换算

#### 练习
1. 一个长方形，长10分米，宽5分米，面积是多少平方分米？是多少平方厘米？
2. 一个正方形，面积是64平方厘米，边长是多少厘米？

## 第六单元：年、月、日

### 第1课：年、月、日

#### 教学内容
认识年、月、日。

#### 知识点
1. **年、月、日的关系**
   - 1年=12个月
   - 大月：1、3、5、7、8、10、12月（31天）
   - 小月：4、6、9、11月（30天）
   - 2月：平年28天，闰年29天

2. **平年和闰年**
   - 平年：2月28天，全年365天
   - 闰年：2月29天，全年366天

3. **判断平年和闰年**
   - 公历年份是4的倍数，一般是闰年
   - 公历年份是整百数的，必须是400的倍数才是闰年

#### 练习
1. 1年=（）个月
2. 大月有（）天，小月有（）天
3. 平年有（）天，闰年有（）天
4. 判断：2024年是平年还是闰年？

### 第2课：24时计时法

#### 教学内容
认识24时计时法。

#### 知识点
1. **24时计时法**
   - 从0时到24时的计时法
   - 0时表示一天的开始
   - 24时表示一天的结束

2. **普通计时法与24时计时法的转换**
   - 普通计时法→24时计时法：下午和晚上的时间加12
   - 24时计时法→普通计时法：大于12的时间减12

#### 练习
1. 下午3时用24时计时法表示是（）时
2. 20时用普通计时法表示是晚上（）时
3. 晚上8时用24时计时法表示是（）时

## 第七单元：小数的初步认识

### 第1课：认识小数

#### 教学内容
认识小数。

#### 知识点
1. **小数的含义**
   - 表示十分之几、百分之几、千分之几……的数
   - 用小数表示

2. **小数的组成**
   - 整数部分
   - 小数点
   - 小数部分

3. **小数的读法**
   - 整数部分按整数读
   - 小数点读作"点"
   - 小数部分依次读出每个数字

#### 练习
1. 0.5表示（）分之（）
2. 0.25表示（）分之（）
3. 读出下面的小数：3.14，0.5，2.75

### 第2课：小数的简单计算

#### 教学内容
学习小数的简单计算。

#### 知识点
1. **小数加减法**
   - 小数点对齐
   - 从末位算起
   - 得数的小数点要与横线上的小数点对齐

2. **计算方法**
   - 相同数位对齐
   - 从末位算起
   - 注意小数点的位置

#### 练习
1. 0.5+0.3=？
2. 0.8-0.5=？
3. 1.2+0.8=？
4. 2.5-1.3=？

## 第八单元：数学广角——搭配（二）

### 第1课：简单的搭配

#### 教学内容
学习简单的搭配问题。

#### 知识点
1. **搭配问题**
   - 从几个数中选几个数
   - 有几种不同的选法

2. **有序思考**
   - 按顺序选
   - 不重复、不遗漏

3. **方法**
   - 列举法
   - 画图法

#### 练习
1. 用1、2、3三个数字可以组成多少个不同的两位数？
2. 有3件上衣和2条裤子，有多少种不同的穿法？
3. 用1、2、3、4四个数字可以组成多少个不同的三位数？

## 附录：全册知识点总结

### 数与代数
1. 除数是一位数的除法
2. 两位数乘两位数
3. 小数的初步认识

### 图形与几何
1. 位置与方向
2. 面积

### 常见的量
1. 年、月、日
2. 24时计时法

### 数学思想方法
1. 搭配问题

## 学习建议

1. **多做练习**：熟练掌握计算方法
2. **理解算理**：理解除法、乘法的含义
3. **建立观念**：建立面积、时间单位的观念
4. **应用实践**：用数学知识解决实际问题
5. **有序思考**：解决搭配问题要有序思考
