# 小学数学一年级下册完整教材

## 第一单元：认识图形（二）

### 第1课：认识平面图形

#### 教学内容
认识长方形、正方形、三角形、圆。

#### 知识点
### 第1课：整十数加、减整十数

#### 教学内容
学习整十数加、减整十数。

#### 知识点
1. **整十数加整十数**
   - 如：30+40=70
   - 几个十加几个十等于几个十

2. **整十数减整十数**
   - 如：70-40=30
   - 几个十减几个十等于几个十

3. **计算方法**
   - 利用数的组成
   - 如：30+40，3个十加4个十等于7个十，就是70

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 解决问题。

### 第2课：两位数加一位数、整十数

#### 教学内容
学习两位数加一位数、整十数。

#### 知识点
1. **两位数加一位数（不进位）**
   - 如：35+3=38
   - 个位加个位，十位不变

2. **两位数加一位数（进位）**
   - 如：35+8=43
   - 个位相加满十，向十位进一

3. **两位数加整十数**
   - 如：35+30=65
   - 十位加十位，个位不变

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 解决问题。

### 第3课：两位数减一位数、整十数

#### 教学内容
学习两位数减一位数、整十数。

#### 知识点
1. **两位数减一位数（不退位）**
   - 如：38-3=35
   - 个位减个位，十位不变

2. **两位数减一位数（退位）**
   - 如：43-8=35
   - 个位不够减，从十位退一

3. **两位数减整十数**
   - 如：65-30=35
   - 十位减十位，个位不变

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 解决问题。

### 第4课：小括号

#### 教学内容
认识小括号，学习有小括号的式题。

#### 知识点
1. **小括号的作用**
   - 改变运算顺序
   - 先算小括号里面的

2. **有小括号的式题**
   - 如：10-(2+3)=10-5=5
   - 先算2+3=5，再算10-5=5

3. **运算顺序**
   - 有小括号，先算小括号里面的
   - 没有小括号，先算乘除，后算加减

#### 练习
1. 算一算。
2. 在○里填上合适的数。
3. 解决问题。

### 第5课：整理和复习

#### 教学内容
整理和复习100以内的加法和减法。

#### 知识点
1. **100以内的加法**
   - 整十数加整十数
   - 两位数加一位数
   - 两位数加整十数

2. **100以内的减法**
   - 整十数减整十数
   - 两位数减一位数
   - 两位数减整十数

3. **应用**
   - 用加减法解决实际问题

#### 练习
1. 口算练习。
2. 解决问题。

## 第七单元：找规律

### 第1课：找规律

#### 教学内容
学习找图形的规律和数字的规律。

#### 知识点
1. **图形的规律**
   - 观察图形的形状、颜色、大小
   - 找出重复的规律

2. **数字的规律**
   - 观察数字的变化
   - 找出增加的规律

3. **找规律的方法**
   - 仔细观察
   - 找出规律
   - 按规律填空或画图

#### 练习
1. 找规律，画一画。
2. 找规律，填一填。
3. 按规律接着写。

## 附录：全册知识点总结

### 数与代数
1. 100以内数的认识
2. 100以内的加法和减法
3. 认识人民币
4. 小括号

### 图形与几何
1. 认识平面图形
2. 找规律

### 统计与概率
1. 分类与整理

## 学习建议

1. **多练习**：多做练习题，熟练掌握计算方法
2. **理解算理**：理解加法和减法的含义
3. **进位退位**：熟练掌握进位加法和退位减法
4. **应用**：用数学知识解决实际问题
5. **找规律**：培养观察能力和逻辑思维能力
